mode: count
smartCalc/model/calcHistory.go:21.43,27.2 1 17
smartCalc/model/calcHistory.go:30.72,34.2 3 19
smartCalc/model/calcHistory.go:36.38,39.2 2 2
smartCalc/model/calcHistory.go:44.75,46.17 1 19
smartCalc/model/calcHistory.go:47.9,48.31 1 8
smartCalc/model/calcHistory.go:49.9,50.32 1 7
smartCalc/model/calcHistory.go:51.9,52.32 1 4
smartCalc/model/calcHistory.go:57.75,61.13 4 11
smartCalc/model/calcHistory.go:61.13,63.3 1 4
smartCalc/model/calcHistory.go:63.8,65.3 1 7
smartCalc/model/calcHistory.go:69.76,75.13 5 9
smartCalc/model/calcHistory.go:75.13,77.3 1 2
smartCalc/model/calcHistory.go:77.8,79.3 1 7
smartCalc/model/calcHistory.go:83.76,96.13 8 6
smartCalc/model/calcHistory.go:96.13,98.3 1 2
smartCalc/model/calcHistory.go:98.8,100.3 1 4
smartCalc/model/calcHistory.go:107.42,109.2 1 20
smartCalc/model/calcHistory.go:112.57,115.2 2 23
smartCalc/model/calcHistory.go:118.65,119.60 1 23
smartCalc/model/calcHistory.go:119.60,121.3 1 1
smartCalc/model/calcHistory.go:122.2,122.8 1 23
smartCalc/model/calcHistory.go:126.63,129.16 2 21
smartCalc/model/calcHistory.go:129.16,132.3 2 1
smartCalc/model/calcHistory.go:134.2,135.16 2 20
smartCalc/model/calcHistory.go:135.16,137.3 1 1
smartCalc/model/calcHistory.go:139.2,139.8 1 20
smartCalc/model/calcModel.go:89.43,95.2 1 16
smartCalc/model/calcModel.go:99.70,101.33 1 21
smartCalc/model/calcModel.go:101.33,102.18 1 19
smartCalc/model/calcModel.go:103.10,104.31 1 8
smartCalc/model/calcModel.go:105.10,106.28 1 7
smartCalc/model/calcModel.go:107.10,108.30 1 4
smartCalc/model/calcModel.go:111.3,113.9 3 19
smartCalc/model/calcModel.go:116.2,117.8 2 2
smartCalc/model/calcModel.go:120.36,122.2 1 1
smartCalc/model/calcModel.go:124.50,126.2 1 1
smartCalc/model/srvEqual.go:19.43,27.2 7 42
smartCalc/model/srvEqual.go:29.64,34.2 4 4
smartCalc/model/srvEqual.go:37.53,42.16 4 13
smartCalc/model/srvEqual.go:42.16,44.3 1 1
smartCalc/model/srvEqual.go:46.2,46.69 1 12
smartCalc/model/srvEqual.go:46.69,48.3 1 2
smartCalc/model/srvEqual.go:50.2,51.16 2 10
smartCalc/model/srvEqual.go:51.16,53.3 1 1
smartCalc/model/srvEqual.go:55.2,56.8 2 9
smartCalc/model/srvEqual.go:60.76,64.65 4 9015
smartCalc/model/srvEqual.go:64.65,67.3 2 301
smartCalc/model/srvEqual.go:68.2,68.8 1 8714
smartCalc/model/srvEqual.go:72.56,77.29 2 35
smartCalc/model/srvEqual.go:77.29,79.3 1 1
smartCalc/model/srvEqual.go:82.2,83.29 2 35
smartCalc/model/srvEqual.go:83.29,84.26 1 15
smartCalc/model/srvEqual.go:85.14,86.45 1 13
smartCalc/model/srvEqual.go:87.13,89.14 2 2
smartCalc/model/srvEqual.go:94.2,95.49 2 33
smartCalc/model/srvEqual.go:95.49,96.83 1 8
smartCalc/model/srvEqual.go:97.13,98.58 1 5
smartCalc/model/srvEqual.go:99.14,100.57 1 3
smartCalc/model/srvEqual.go:105.2,105.37 1 33
smartCalc/model/srvEqual.go:105.37,106.88 1 226
smartCalc/model/srvEqual.go:106.88,108.4 1 15
smartCalc/model/srvEqual.go:108.9,108.94 1 211
smartCalc/model/srvEqual.go:108.94,110.4 1 31
smartCalc/model/srvEqual.go:110.9,110.95 1 180
smartCalc/model/srvEqual.go:110.95,112.4 1 8
smartCalc/model/srvEqual.go:116.2,116.37 1 33
smartCalc/model/srvEqual.go:116.37,117.86 1 341
smartCalc/model/srvEqual.go:117.86,119.4 1 1
smartCalc/model/srvEqual.go:122.2,122.12 1 33
smartCalc/model/srvEqual.go:126.60,128.2 1 11
smartCalc/model/srvEquation.go:22.49,27.2 2 13
smartCalc/model/srvEquation.go:29.67,34.2 4 3
smartCalc/model/srvEquation.go:37.56,41.52 3 9
smartCalc/model/srvEquation.go:41.52,44.3 2 1
smartCalc/model/srvEquation.go:45.2,45.81 1 8
smartCalc/model/srvEquation.go:45.81,48.3 2 2
smartCalc/model/srvEquation.go:49.2,50.8 2 6
smartCalc/model/srvEquation.go:54.58,56.2 1 9051
smartCalc/model/srvEquation.go:59.53,60.53 1 46
smartCalc/model/srvEquation.go:60.53,62.3 1 38
smartCalc/model/srvEquation.go:62.8,64.3 1 8
smartCalc/model/srvEquation.go:65.2,65.25 1 46
smartCalc/model/srvEquation.go:69.76,70.15 1 9037
smartCalc/model/srvEquation.go:70.15,72.51 2 9036
smartCalc/model/srvEquation.go:72.51,75.4 2 6
smartCalc/model/srvEquation.go:76.8,79.3 2 1
smartCalc/model/srvEquation.go:80.2,80.19 1 9037
smartCalc/model/srvEquation.go:84.56,86.27 2 48
smartCalc/model/srvEquation.go:86.27,88.10 2 314
smartCalc/model/srvEquation.go:89.20,90.30 1 22
smartCalc/model/srvEquation.go:91.20,92.30 1 2
smartCalc/model/srvEquation.go:93.20,94.30 1 4
smartCalc/model/srvEquation.go:95.50,96.56 1 23
smartCalc/model/srvEquation.go:96.56,98.5 1 4
smartCalc/model/srvEquation.go:99.4,100.26 2 19
smartCalc/model/srvEquation.go:101.11,102.9 1 263
smartCalc/model/srvEquation.go:105.2,105.21 1 44
smartCalc/model/srvEquation.go:105.21,107.3 1 39
smartCalc/model/srvEquation.go:107.8,109.3 1 5
smartCalc/model/srvEquation.go:113.57,117.25 4 9057
smartCalc/model/srvEquation.go:117.25,118.18 1 185028
smartCalc/model/srvEquation.go:118.18,119.12 1 85
smartCalc/model/srvEquation.go:121.3,121.55 1 184943
smartCalc/model/srvEquation.go:121.55,124.4 2 605
smartCalc/model/srvEquation.go:124.9,124.96 1 184338
smartCalc/model/srvEquation.go:124.96,127.4 2 2912
smartCalc/model/srvEquation.go:127.9,127.65 1 181426
smartCalc/model/srvEquation.go:127.65,130.4 2 2916
smartCalc/model/srvEquation.go:130.9,130.39 1 178510
smartCalc/model/srvEquation.go:130.39,133.4 2 601
smartCalc/model/srvEquation.go:133.9,135.4 1 177909
smartCalc/model/srvEquation.go:137.2,137.15 1 9057
